Drug A,Drug B
DB00001,DB14093
DB00001,DB08496
DB00001,DB14055
DB00001,DB01481
DB00001,DB01543
DB00002,DB16077
DB00002,DB00054
DB00002,DB12775
DB00002,DB15076
DB00002,DB16376
DB00004,DB06742
DB00004,DB09009
DB00004,DB01086
DB00004,DB06770
DB00004,DB00297
DB00005,DB08496
DB00005,DB14055
DB00005,DB02806
DB00005,DB01472
DB00005,DB14010
DB00006,DB14093
DB00006,DB08496
DB00006,DB14055
DB00006,DB01481
DB00006,DB01543
DB00007,DB11898
DB00007,DB01048
DB00007,DB12565
DB00007,DB00284
DB00007,DB06736
DB00008,DB08496
DB00008,DB14055
DB00008,DB02806
DB00008,DB07954
DB00008,DB03410
DB00009,DB14093
DB00009,DB08496
DB00009,DB14055
DB00009,DB01481
DB00009,DB01543
DB00011,DB08496
DB00011,DB14055
DB00011,DB02806
DB00011,DB07954
DB00011,DB03410
DB00012,DB12385
DB00012,DB03509
DB00012,DB11688
DB00012,DB02342
DB00012,DB03946
DB00013,DB14093
DB00013,DB08496
DB00013,DB14055
DB00013,DB01481
DB00013,DB01543
DB00014,DB11898
DB00014,DB01048
DB00014,DB12565
DB00014,DB00284
DB00014,DB06736
DB00015,DB14093
DB00015,DB08496
DB00015,DB14055
DB00015,DB01481
DB00015,DB01543
DB00016,DB12385
DB00016,DB03509
DB00016,DB11688
DB00016,DB02342
DB00016,DB03946
DB00017,DB01467
DB00017,DB13940
DB00017,DB02058
DB00017,DB01484
DB00017,DB01048
DB00018,DB08496
DB00018,DB14055
DB00018,DB02806
DB00018,DB07954
DB00018,DB03410
DB00019,DB12258
DB00019,DB09329
DB00019,DB12814
DB00019,DB08904
DB00019,DB00531
DB00020,DB00290
DB00020,DB00531
DB00020,DB00570
DB00020,DB13374
DB00020,DB00541
DB00022,DB08496
DB00022,DB14055
DB00022,DB02806
DB00022,DB07954
DB00022,DB03410
DB00023,DB11100
DB00023,DB06742
DB00023,DB09009
DB00023,DB01086
DB00023,DB06770
DB00024,DB08496
DB00024,DB14055
DB00024,DB11898
DB00024,DB01467
DB00024,DB13940
DB00025,DB08496
DB00025,DB14055
DB00025,DB03410
DB00025,DB00054
DB00025,DB01418
DB00026,DB08496
DB00026,DB14055
DB00026,DB02806
DB00026,DB01472
DB00026,DB14010
DB00027,DB08496
DB00027,DB14055
DB00027,DB03410
DB00027,DB01418
DB00027,DB06742
DB00028,DB16077
DB00028,DB00054
DB00028,DB12775
DB00028,DB15076
DB00028,DB16376
DB00029,DB14093
DB00029,DB08496
DB00029,DB14055
DB00029,DB01481
DB00029,DB01543
DB00030,DB11898
DB00030,DB12629
DB00030,DB03374
DB00030,DB07996
DB00030,DB08550
DB00031,DB14093
DB00031,DB08496
DB00031,DB14055
DB00031,DB01481
DB00031,DB01543
DB00033,DB08496
DB00033,DB14055
DB00033,DB02806
DB00033,DB07954
DB00033,DB03410
DB00034,DB08496
DB00034,DB14055
DB00034,DB02806
DB00034,DB07954
DB00034,DB03410
DB00035,DB04581
DB00035,DB01467
DB00035,DB13940
DB00035,DB01484
DB00035,DB01472
DB00036,DB08496
DB00036,DB14055
DB00036,DB03410
DB00036,DB00054
DB00036,DB01418
DB00039,DB00041
DB00039,DB00087
DB00039,DB00488
DB00039,DB00276
DB00039,DB00407
DB00040,DB08496
DB00040,DB14055
DB00040,DB03410
DB00040,DB01193
DB00040,DB01418
DB00041,DB08496
DB00041,DB14055
DB00041,DB02806
DB00041,DB12629
DB00041,DB03374
DB00042,DB12537
DB00042,DB13940
DB00042,DB01484
DB00042,DB01472
DB00042,DB14010
DB00043,DB16077
DB00043,DB00054
DB00043,DB12775
DB00043,DB15076
DB00043,DB16376
DB00046,DB11898
DB00046,DB12629
DB00046,DB03374
DB00046,DB07996
DB00046,DB08550
DB00047,DB11898
DB00047,DB12629
DB00047,DB03374
DB00047,DB07996
DB00047,DB08550
DB00048,DB08496
DB00048,DB14055
DB00048,DB03410
DB00048,DB00054
DB00048,DB01418
DB00049,DB00316
DB00049,DB00233
DB00049,DB01612
DB00049,DB01435
DB00049,DB09009
DB00051,DB08496
DB00051,DB14055
DB00051,DB02806
DB00051,DB07954
DB00051,DB01472
DB00052,DB08496
DB00052,DB11898
DB00052,DB11919
DB00052,DB01667
DB00052,DB14132
DB00054,DB14093
DB00054,DB08496
DB00054,DB14055
DB00054,DB01481
DB00054,DB01543
DB00055,DB14093
DB00055,DB08496
DB00055,DB14055
DB00055,DB01481
DB00055,DB01543
DB00056,DB08496
DB00056,DB14055
DB00056,DB02806
DB00056,DB03410
DB00056,DB13068
DB00057,DB16077
DB00057,DB00054
DB00057,DB12775
DB00057,DB15076
DB00057,DB16376
DB00058,DB13884
DB00058,DB00009
DB00058,DB06679
DB00058,DB00513
DB00058,DB13244
DB00059,DB02806
DB00059,DB13068
DB00059,DB01281
DB00059,DB06662
DB00059,DB12258
DB00060,DB08496
DB00060,DB07954
DB00060,DB11919
DB00060,DB02245
DB00060,DB01978
DB00061,DB12258
DB00061,DB09329
DB00061,DB12814
DB00061,DB08904
DB00061,DB14700
DB00063,DB08496
DB00063,DB14055
DB00063,DB03410
DB00063,DB08550
DB00063,DB00054
DB00065,DB08496
DB00065,DB14055
DB00065,DB02806
DB00065,DB01472
DB00065,DB14010
DB00066,DB01467
DB00066,DB13940
DB00066,DB02058
DB00066,DB01484
DB00066,DB11703
DB00067,DB04334
DB00067,DB13394
DB00067,DB13233
DB00067,DB04836
DB00067,DB00321
DB00068,DB08496
DB00068,DB14055
DB00068,DB02806
DB00068,DB07954
DB00068,DB03410
DB00069,DB08496
DB00069,DB14055
DB00069,DB02806
DB00069,DB07954
DB00069,DB03410
DB00070,DB12537
DB00070,DB01537
DB00070,DB01472
DB00070,DB15192
DB00070,DB01615
DB00071,DB08496
DB00071,DB11898
DB00071,DB12629
DB00071,DB03374
DB00071,DB07996
DB00072,DB02806
DB00072,DB13068
DB00072,DB16077
DB00072,DB01281
DB00072,DB00054
DB00073,DB08496
DB00073,DB14055
DB00073,DB02806
DB00073,DB03410
DB00073,DB13068
DB00074,DB02806
DB00074,DB13068
DB00074,DB16077
DB00074,DB01281
DB00074,DB00054
DB00075,DB02806
DB00075,DB13068
DB00075,DB16077
DB00075,DB01281
DB00075,DB00054
DB00076,DB16077
DB00076,DB00054
DB00076,DB12775
DB00076,DB15076
DB00076,DB16376
DB00078,DB08496
DB00078,DB14055
DB00078,DB02806
DB00078,DB03410
DB00078,DB13068
DB00080,DB08496
DB00080,DB14055
DB00080,DB03410
DB00080,DB01048
DB00080,DB12001
DB00081,DB08496
DB00081,DB14055
DB00081,DB02806
DB00081,DB03410
DB00081,DB13068
DB00082,DB08496
DB00082,DB14055
DB00082,DB11898
DB00082,DB12258
DB00082,DB00284
DB00083,DB12537
DB00083,DB13940
DB00083,DB01484
DB00083,DB01472
DB00083,DB14010
DB00085,DB09501
DB00085,DB13949
DB00085,DB13423
DB00085,DB15598
DB00085,DB11576
DB00086,DB14093
DB00086,DB08496
DB00086,DB14055
DB00086,DB01481
DB00086,DB01543
DB00087,DB08496
DB00087,DB14055
DB00087,DB02806
DB00087,DB03410
DB00087,DB13068
DB00089,DB16077
DB00089,DB00054
DB00089,DB12775
DB00089,DB15076
DB00089,DB16376
DB00091,DB08496
DB00091,DB14055
DB00091,DB04581
DB00091,DB12537
DB00091,DB02806
DB00092,DB02806
DB00092,DB13068
DB00092,DB01281
DB00092,DB06662
DB00092,DB12996
DB00093,DB01161
DB00093,DB00451
DB00093,DB00281
DB00093,DB00279
DB00093,DB01583
DB00095,DB02806
DB00095,DB13068
DB00095,DB16077
DB00095,DB01281
DB00095,DB00054
DB00098,DB02806
DB00098,DB13068
DB00098,DB16077
DB00098,DB01281
DB00098,DB00054
DB00099,DB00290
DB00099,DB00531
DB00099,DB01030
DB00099,DB00570
DB00099,DB13374
DB00100,DB08496
DB00100,DB14055
DB00100,DB03410
DB00100,DB00054
DB00100,DB01418
DB00103,DB15874
DB00103,DB01118
DB00103,DB00608
DB00103,DB00798
DB00104,DB08496
DB00104,DB14055
DB00104,DB11898
DB00104,DB12515
DB00104,DB12001
DB00105,DB08496
DB00105,DB14055
DB00105,DB02806
DB00105,DB07954
DB00105,DB03410
DB00107,DB12565
DB00107,DB01615
DB00107,DB13691
DB00107,DB09488
DB00107,DB00640
DB00108,DB02806
DB00108,DB13068
DB00108,DB16077
DB00108,DB01281
DB00108,DB00054
DB00109,DB14685
DB00109,DB11003
DB00109,DB10804
DB00109,DB16648
DB00109,DB10343
DB00110,DB16077
DB00110,DB00054
DB00110,DB12775
DB00110,DB15076
DB00110,DB16376
DB00111,DB02806
DB00111,DB13068
DB00111,DB16077
DB00111,DB01281
DB00111,DB00054
DB00112,DB16077
DB00112,DB00054
DB00112,DB12775
DB00112,DB15076
DB00112,DB00511
DB00113,DB16077
DB00113,DB00054
DB00113,DB12775
DB00113,DB15076
DB00113,DB16376
DB00115,DB01048
DB00115,DB06736
DB00115,DB13783
DB00115,DB00819
DB00115,DB00945
DB00116,DB01629
DB00116,DB08878
DB00116,DB13795
DB00116,DB01101
DB00116,DB00564
DB00118,DB00316
DB00118,DB01223
DB00118,DB06728
DB00118,DB01086
DB00118,DB06770
DB00120,DB08496
DB00120,DB14055
DB00120,DB02806
DB00120,DB03410
DB00120,DB13068
DB00122,DB03128
DB00122,DB00787
DB00122,DB08838
DB00122,DB00915
DB00122,DB00594
DB00126,DB01467
DB00126,DB13940
DB00126,DB01484
DB00126,DB06723
DB00126,DB00182
DB00127,DB00787
DB00127,DB00915
DB00127,DB01114
DB00127,DB00122
DB00127,DB14006
DB00130,DB00581
DB00132,DB09053
DB00134,DB01235
DB00135,DB01235
DB00136,DB08496
DB00136,DB14055
DB00136,DB13097
DB00136,DB06117
DB00136,DB12515
DB00139,DB00945
DB00139,DB00787
DB00139,DB00345
DB00139,DB11901
DB00139,DB00168
DB00140,DB00659
DB00140,DB00787
DB00140,DB00718
DB00140,DB00345
DB00140,DB01197
DB00142,DB01467
DB00142,DB13940
DB00142,DB01484
DB00142,DB00182
DB00142,DB00865
DB00145,DB00511
DB00145,DB13691
DB00145,DB01078
DB00145,DB01396
DB00145,DB00390
DB00146,DB13097
DB00146,DB06117
DB00146,DB00511
DB00146,DB13691
DB00146,DB04630
DB00150,DB08496
DB00150,DB14055
DB00150,DB12537
DB00150,DB01467
DB00150,DB13940
DB00152,DB00787
DB00152,DB08838
DB00152,DB00915
DB00152,DB01114
DB00152,DB14006
DB00153,DB13097
DB00153,DB06117
DB00153,DB00511
DB00153,DB13691
DB00153,DB04630
DB00155,DB00819
DB00155,DB00945
DB00155,DB00787
DB00155,DB00718
DB00155,DB00345
DB00158,DB01629
DB00158,DB01048
DB00158,DB12001
DB00158,DB00659
DB00158,DB06736
DB00159,DB08496
DB00159,DB14055
DB00159,DB04581
DB00159,DB01467
DB00159,DB13940
DB00162,DB02699
DB00162,DB00459
DB00162,DB00523
DB00162,DB00307
DB00162,DB13528
DB00163,DB08496
DB00163,DB14055
DB00163,DB03410
DB00163,DB12515
DB00163,DB11932
DB00165,DB01048
DB00165,DB06736
DB00165,DB13783
DB00165,DB00819
DB00165,DB00945
DB00166,DB11898
DB00166,DB00284
DB00166,DB00414
DB00166,DB01700
DB00166,DB13233
DB00168,DB00659
DB00168,DB00787
DB00168,DB00718
DB00168,DB00437
DB00168,DB00345
DB00169,DB13097
DB00169,DB06117
DB00169,DB01472
DB00169,DB14010
DB00169,DB11932
DB00170,DB13884
DB00170,DB00058
DB00170,DB00009
DB00170,DB06679
DB00170,DB00513
DB00173,DB01048
DB00173,DB00316
DB00173,DB03496
DB00173,DB15059
DB00173,DB01076
DB00175,DB08496
DB00175,DB14055
DB00175,DB03410
DB00175,DB12001
DB00175,DB14973
DB00176,DB08496
DB00176,DB14055
DB00176,DB01562
DB00176,DB12537
DB00176,DB11898
DB00177,DB08496
DB00177,DB14055
DB00177,DB04581
DB00177,DB01467
DB00177,DB13940
DB00178,DB04581
DB00178,DB01467
DB00178,DB13940
DB00178,DB01484
DB00178,DB01472
DB00179,DB06742
DB00179,DB09009
DB00179,DB01086
DB00179,DB06770
DB00179,DB00297
DB00180,DB08496
DB00180,DB14055
DB00180,DB01481
DB00180,DB02365
DB00180,DB05107
DB00181,DB12537
DB00181,DB11898
DB00181,DB13940
DB00181,DB01484
DB00181,DB01472
DB00182,DB01562
DB00182,DB04581
DB00182,DB01467
DB00182,DB13940
DB00182,DB07954
DB00183,DB05381
DB00184,DB02365
DB00184,DB01467
DB00184,DB13940
DB00184,DB01484
DB00184,DB01472
DB00185,DB01562
DB00185,DB02365
DB00185,DB01472
DB00185,DB14010
DB00185,DB01048
DB00186,DB12537
DB00186,DB13940
DB00186,DB07954
DB00186,DB01484
DB00186,DB01472
DB00187,DB01562
DB00187,DB04581
DB00187,DB02365
DB00187,DB01467
DB00187,DB13940
DB00188,DB08496
DB00188,DB14055
DB00188,DB01562
DB00188,DB02806
DB00188,DB03410
DB00189,DB12537
DB00189,DB13940
DB00189,DB01484
DB00189,DB01472
DB00189,DB14010
DB00190,DB01048
DB00190,DB01193
DB00190,DB06736
DB00190,DB13783
DB00190,DB00316
DB00191,DB04581
DB00191,DB11898
DB00191,DB01467
DB00191,DB13940
DB00191,DB07954
DB00193,DB08496
DB00193,DB14055
DB00193,DB01562
DB00193,DB02365
DB00193,DB12537
DB00194,DB00437
DB08313,DB06742
DB08313,DB09009
DB08313,DB01086
DB08313,DB06770
DB08313,DB00297
DB08329,DB12537
DB08329,DB11898
DB08329,DB13940
DB08329,DB07954
DB08329,DB01484
DB08382,DB11898
DB08382,DB07996
DB08382,DB08550
DB08382,DB00284
DB08382,DB01193
DB08399,DB12629
DB08399,DB03374
DB08399,DB00316
DB08399,DB13804
DB08399,DB00389
DB08437,DB08496
DB08437,DB14055
DB08437,DB03410
DB08437,DB01048
DB08437,DB06736
DB08439,DB08496
DB08439,DB14055
DB08439,DB04581
DB08439,DB01467
DB08439,DB13940
DB08455,DB13528
DB08455,DB00453
DB08455,DB04839
DB08455,DB00618
DB08455,DB13857
DB08486,DB06742
DB08486,DB09009
DB08486,DB01086
DB08486,DB06770
DB08486,DB00297
DB08496,DB14093
DB08496,DB14055
DB08496,DB01481
DB08496,DB01543
DB08496,DB13940
DB08502,DB08496
DB08502,DB14055
DB08502,DB01281
DB08502,DB05812
DB08502,DB00051
DB08550,DB08496
DB08550,DB14055
DB08550,DB12537
DB08550,DB11898
DB08550,DB01467
DB08619,DB08496
DB08619,DB14055
DB08619,DB03410
DB08619,DB00054
DB08619,DB01418
DB08621,DB08496
DB08621,DB14055
DB08621,DB03410
DB08621,DB01418
DB08621,DB06742
DB08633,DB00630
DB08633,DB06742
DB08633,DB09009
DB08633,DB01086
DB08633,DB06770
DB08735,DB04070
DB08735,DB11703
DB08735,DB00316
DB08735,DB00819
DB08735,DB15568
DB08736,DB04070
DB08736,DB11703
DB08736,DB00316
DB08736,DB00819
DB08736,DB15568
DB08783,DB06210
DB08794,DB14093
DB08794,DB08496
DB08794,DB14055
DB08794,DB01481
DB08794,DB01543
DB08795,DB08496
DB08795,DB14055
DB08795,DB03410
DB08795,DB13783
DB08795,DB01418
DB08797,DB08496
DB08797,DB14055
DB08797,DB04581
DB08797,DB01467
DB08797,DB13940
DB08798,DB08496
DB08798,DB14055
DB08798,DB11898
DB08798,DB14973
DB08798,DB00284
DB08799,DB01467
DB08799,DB13940
DB08799,DB01484
DB08799,DB12565
DB08799,DB01615
DB08800,DB01467
DB08800,DB13940
DB08800,DB01484
DB08800,DB00182
DB08800,DB00865
DB08801,DB02365
DB08801,DB01467
DB08801,DB13940
DB08801,DB01484
DB08801,DB01472
DB08802,DB01467
DB08802,DB13940
DB08802,DB01484
DB08802,DB00182
DB08802,DB00865
DB08803,DB00935
DB08804,DB08496
DB08804,DB14055
DB08804,DB11898
DB08804,DB03410
DB08804,DB00284
DB08805,DB01467
DB08805,DB13940
DB08805,DB01484
DB08805,DB06395
DB08805,DB12073
DB08806,DB01467
DB08806,DB13940
DB08806,DB01484
DB08806,DB06395
DB08806,DB12073
DB08807,DB01562
DB08807,DB02365
DB08807,DB11898
DB08807,DB01467
DB08807,DB13940
DB08808,DB01562
DB08808,DB04581
DB08808,DB02365
DB08808,DB11898
DB08808,DB01467
DB08810,DB08496
DB08810,DB14055
DB08810,DB04581
DB08810,DB12537
DB08810,DB01467
DB08811,DB08496
DB08811,DB14055
DB08811,DB12537
DB08811,DB13940
DB08811,DB01484
DB08813,DB14093
DB08813,DB08496
DB08813,DB14055
DB08813,DB01481
DB08813,DB01543
DB08814,DB14093
DB08814,DB08496
DB08814,DB14055
DB08814,DB01481
DB08814,DB01543
DB08815,DB08496
DB08815,DB14055
DB08815,DB04581
DB08815,DB12537
DB08815,DB11898
DB08816,DB14093
DB08816,DB08496
DB08816,DB14055
DB08816,DB01481
DB08816,DB01543
DB08819,DB06736
DB08819,DB13783
DB08819,DB00945
DB08819,DB13167
DB08819,DB13314
DB08820,DB08496
DB08820,DB14055
DB08820,DB12537
DB08820,DB12629
DB08820,DB01456
DB08822,DB04581
DB08822,DB01467
DB08822,DB13940
DB08822,DB01484
DB08822,DB01472
DB08824,DB01467
DB08824,DB13940
DB08824,DB01484
DB08824,DB01048
DB08824,DB06736
DB08826,DB01048
DB08826,DB06736
DB08826,DB13783
DB08826,DB00316
DB08826,DB00819
DB08827,DB08496
DB08827,DB14055
DB08827,DB04070
DB08827,DB12515
DB08827,DB11932
DB08828,DB12001
DB08828,DB08916
DB08828,DB00437
DB08828,DB12015
DB08828,DB03496
DB08830,DB01467
DB08830,DB13940
DB08830,DB01484
DB08830,DB00182
DB08830,DB00865
DB08833,DB08496
DB08833,DB14055
DB08833,DB03410
DB08833,DB11932
DB08833,DB00054
DB08834,DB08496
DB08834,DB14055
DB08834,DB03410
DB08834,DB00054
DB08834,DB01418
DB08836,DB04581
DB08836,DB01467
DB08836,DB13940
DB08836,DB01484
DB08836,DB01472
DB08837,DB05025
DB08837,DB01019
DB08837,DB12500
DB08837,DB15305
DB08837,DB00067
DB08838,DB02365
DB08838,DB11898
DB08838,DB06395
DB08838,DB11932
DB08838,DB00284
DB08839,DB08496
DB08839,DB14055
DB08839,DB12537
DB08839,DB01467
DB08839,DB13940
DB08840,DB01048
DB08840,DB12001
DB08840,DB06736
DB08840,DB13783
DB08840,DB00316
DB08841,DB04581
DB08841,DB01467
DB08841,DB13940
DB08841,DB07954
DB08841,DB12629
DB08844,DB12537
DB08844,DB01467
DB08844,DB13940
DB08844,DB03374
DB08844,DB01484
DB08846,DB00659
DB08846,DB00316
DB08846,DB00819
DB08846,DB00945
DB08846,DB00787
DB08857,DB08496
DB08857,DB14055
DB08857,DB03410
DB08857,DB00054
DB08857,DB01418
DB08858,DB13650
DB08858,DB13280
DB08858,DB13626
DB08858,DB14517
DB08858,DB11081
DB08860,DB08496
DB08860,DB14055
DB08860,DB03410
DB08860,DB01418
DB08860,DB09055
DB08861,DB12537
DB08861,DB01467
DB08861,DB13940
DB08861,DB01484
DB08861,DB01472
DB08862,DB06151
DB08862,DB06403
DB08862,DB00701
DB08862,DB11901
DB08862,DB11586
DB08864,DB08496
DB08864,DB14055
DB08864,DB01472
DB08864,DB14010
DB08864,DB12515
DB08865,DB08496
DB08865,DB14055
DB08865,DB12629
DB08865,DB03374
DB08865,DB04070
DB08867,DB08496
DB08867,DB14055
DB08867,DB03410
DB08867,DB02207
DB08867,DB11932
DB08868,DB02806
DB08868,DB13068
DB08868,DB01281
DB08868,DB06662
DB08868,DB01193
DB08869,DB01380
DB08869,DB00860
DB08869,DB00635
DB08870,DB08496
DB08870,DB14055
DB08870,DB02806
DB08870,DB04070
DB08870,DB13068
DB08871,DB08496
DB08871,DB14055
DB08871,DB02806
DB08871,DB03410
DB08871,DB13068
DB08872,DB12537
DB08872,DB13940
DB08872,DB01484
DB08872,DB01472
DB08872,DB14010
DB08873,DB08496
DB08873,DB14055
DB08873,DB12537
DB08873,DB12629
DB08873,DB01456
DB08874,DB08496
DB08874,DB14055
DB08874,DB03410
DB08874,DB01418
DB08874,DB06742
DB08875,DB08496
DB08875,DB14055
DB08875,DB12629
DB08875,DB03374
DB08875,DB11932
DB08877,DB08496
DB08877,DB14055
DB08877,DB02806
DB08877,DB12629
DB08877,DB03374
DB08878,DB02031
DB08878,DB04789
DB08878,DB00819
DB08878,DB00158
DB08878,DB00650
DB08879,DB02806
DB08879,DB13068
DB08879,DB16077
DB08879,DB01281
DB08879,DB00054
DB08880,DB08496
DB08880,DB14055
DB08880,DB02806
DB08880,DB03410
DB08880,DB11919
DB08881,DB08496
DB08881,DB14055
DB08881,DB11898
DB08881,DB12629
DB08881,DB03374
DB08882,DB08496
DB08882,DB14055
DB08882,DB12537
DB08882,DB11898
DB08882,DB12629
DB08883,DB08496
DB08883,DB14055
DB08883,DB12537
DB08883,DB13940
DB08883,DB07954
DB08884,DB06151
DB08884,DB00701
DB08884,DB11901
DB08884,DB11586
DB08884,DB05016
DB08885,DB00630
DB08885,DB00720
DB08885,DB01077
DB08885,DB00710
DB08885,DB06255
DB08886,DB11100
DB08886,DB06742
DB08886,DB09009
DB08886,DB01086
DB08886,DB06770
DB08887,DB08496
DB08887,DB14055
DB08887,DB03410
DB08887,DB08550
DB08887,DB00054
DB08889,DB08496
DB08889,DB14055
DB08889,DB02806
DB08889,DB03410
DB08889,DB13068
DB08890,DB00819
DB08890,DB08897
DB08890,DB08838
DB08890,DB13648
DB08890,DB00802
DB08892,DB12537
DB08892,DB13940
DB08892,DB01484
DB08892,DB01472
DB08892,DB14010
DB08893,DB01562
DB08893,DB04581
DB08893,DB02365
DB08893,DB01467
DB08893,DB13940
DB08894,DB12385
DB08894,DB03509
DB08894,DB11688
DB08894,DB02342
DB08894,DB03946
DB08895,DB08496
DB08895,DB14055
DB08895,DB02806
DB08895,DB03410
DB08895,DB04070
DB08896,DB08496
DB08896,DB14055
DB08896,DB12629
DB08896,DB03374
DB08896,DB04070
DB08897,DB02365
DB08897,DB01467
DB08897,DB13940
DB08897,DB01484
DB08897,DB01472
DB08898,DB03256
DB08898,DB02031
DB08898,DB04789
DB08898,DB00158
DB08898,DB00650
DB08899,DB08496
DB08899,DB14055
DB08899,DB12537
DB08899,DB12629
DB08899,DB01456
DB08900,DB12537
DB08900,DB01048
DB08900,DB06736
DB08900,DB13783
DB08900,DB00316
DB08901,DB08496
DB08901,DB14055
DB08901,DB01562
DB08901,DB02806
DB08901,DB12629
DB08902,DB16077
DB08902,DB00054
DB08902,DB12775
DB08902,DB15076
DB08902,DB16376
DB08903,DB08496
DB08903,DB14055
DB08903,DB03410
DB08903,DB11932
DB08903,DB12565
DB08904,DB08496
DB08904,DB14055
DB08904,DB02806
DB08904,DB01472
DB08904,DB14010
DB08905,DB08496
DB08905,DB14055
DB08905,DB12515
DB08905,DB01048
DB08905,DB12001
DB08906,DB08496
DB08906,DB14055
DB08906,DB01481
DB08906,DB02365
DB08906,DB05107
DB08907,DB11898
DB08907,DB07996
DB08907,DB08550
DB08907,DB01048
DB08907,DB05084
DB08908,DB02806
DB08908,DB13068
DB08908,DB01281
DB08908,DB06662
DB08908,DB12996
